2017-01-19 17:15:33 [scrapy.utils.log] INFO: Scrapy 1.3.0 started (bot: ecommerce)
2017-01-19 17:15:33 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ecommerce.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['ecommerce.spiders'], 'LOG_FILE': 'logs/ecommerce/daraz/956de540de3811e6ae4f60030899fa56.log', 'BOT_NAME': 'ecommerce'}
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled downloader middlewares:
['ecommerce.urlseen_middleware.URLSeenMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-01-19 17:15:34 [scrapy.middleware] INFO: Enabled item pipelines:
['ecommerce.mongo_pipeline.MongoPipeline']
2017-01-19 17:15:34 [scrapy.core.engine] INFO: Spider opened
2017-01-19 17:15:34 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-01-19 17:15:34 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-lighting-decorative-wall-ceiling-lights-ceiling-lights/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-bedding/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/walton/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-lighting-lighting-bulbs-components/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/lg/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/home-living-lighting/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/siemens/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/carrier/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/general/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/philips/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/top-sellers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/shimizu/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/chigo/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/?viewType=gridView&sort=newest&dir=desc> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/dishwashers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/automatic-washers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/freezers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/cooktops/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/exhausts-rangehoods/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/refrigerators/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/microwaves/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/large-ovens/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/cooking-appliances/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/water-dispensers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/appliances-generators-power-suppliers-other-power-accessories/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.daraz.com.bd/generators-power-suppliers/> from <GET https://www.daraz.com.bd/appliances-generators-power-suppliers/>
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/chigo-1.5-ton-1900w-18000btu-split-air-conditioner-white-66107.html> (referer: https://www.daraz.com.bd/appliances/chigo/)
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/free-hit-instant-hot-water-bathroom-shower-103138.html> (referer: https://www.daraz.com.bd/appliances/?viewType=gridView&sort=newest&dir=desc)
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/shamima-arin-ceramics-electrical-kettle-103062.html> (referer: https://www.daraz.com.bd/appliances/?viewType=gridView&sort=newest&dir=desc)
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/shamima-arin-multi-function-meat-grinder-103057.html> (referer: https://www.daraz.com.bd/appliances/?viewType=gridView&sort=newest&dir=desc)
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/general-1-ton-asga-12bmta-wall-mounted-split-air-conditioner-white-53073.html> (referer: https://www.daraz.com.bd/appliances/general/)
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/general-1-ton-asga12bmta-split-air-conditioner-white-52347.html> (referer: https://www.daraz.com.bd/appliances/general/)
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/free-hit-kangertech-ssocc-replacement-coil-1pcs-103140.html> (referer: https://www.daraz.com.bd/appliances/?viewType=gridView&sort=newest&dir=desc)
2017-01-19 17:15:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/chigo-1.5-ton-1900w-18000btu-split-air-conditioner-white-66107.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/chigo-4566-70166-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/chigo-4566-70166-2-zoom.jpg',
            u'https://static.daraz.com.bd/p/chigo-4566-70166-3-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 55, 814083),
 'price': u'45600',
 'title': u'Chigo 1.5 Ton 1900W 18000BTU Split Air Conditioner - White',
 'url': 'https://www.daraz.com.bd/chigo-1.5-ton-1900w-18000btu-split-air-conditioner-white-66107.html'}
2017-01-19 17:15:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kadeka-kcf-230-deep-freezers-white-turquoise-30824.html> (referer: https://www.daraz.com.bd/freezers/)
2017-01-19 17:15:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/free-hit-instant-hot-water-bathroom-shower-103138.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/free-hit-rms-2012-831301-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 55, 853228),
 'price': u'2400',
 'title': u'Free Hit Instant Hot Water Bathroom Shower',
 'url': 'https://www.daraz.com.bd/free-hit-instant-hot-water-bathroom-shower-103138.html'}
2017-01-19 17:15:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/shamima-arin-ceramics-electrical-kettle-103062.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/shamima-arin-kaymu-3282-260301-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 55, 876547),
 'price': u'2350',
 'title': u'Shamima Arin Ceramics Electrical Kettle',
 'url': 'https://www.daraz.com.bd/shamima-arin-ceramics-electrical-kettle-103062.html'}
2017-01-19 17:15:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/shamima-arin-multi-function-meat-grinder-103057.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/shamima-arin-kaymu-3274-750301-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 55, 898176),
 'price': u'1750',
 'title': u'Shamima Arin Multi-function Meat Grinder',
 'url': 'https://www.daraz.com.bd/shamima-arin-multi-function-meat-grinder-103057.html'}
2017-01-19 17:15:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/general-1-ton-asga-12bmta-wall-mounted-split-air-conditioner-white-53073.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/general-3600-37035-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/general-3600-37035-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 55, 929360),
 'price': u'44000',
 'title': u'General 1 Ton ASGA-12BMTA Wall Mounted Split Air Conditioner - White',
 'url': 'https://www.daraz.com.bd/general-1-ton-asga-12bmta-wall-mounted-split-air-conditioner-white-53073.html'}
2017-01-19 17:15:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/general-1-ton-asga12bmta-split-air-conditioner-white-52347.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/general-3600-74325-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 55, 944690),
 'price': u'46600',
 'title': u'General 1 Ton ASGA12BMTA Split Air Conditioner - White',
 'url': 'https://www.daraz.com.bd/general-1-ton-asga12bmta-split-air-conditioner-white-52347.html'}
2017-01-19 17:15:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/free-hit-kangertech-ssocc-replacement-coil-1pcs-103140.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/free-hit-rms-2014-041301-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 55, 957015),
 'price': u'355',
 'title': u'Free Hit Kangertech SSOCC Replacement Coil (1pcs)',
 'url': 'https://www.daraz.com.bd/free-hit-kangertech-ssocc-replacement-coil-1pcs-103140.html'}
2017-01-19 17:15:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/kadeka-kcf-230-deep-freezers-white-turquoise-30824.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/kadeka-9126-42803-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 55, 980985),
 'price': u'35000',
 'title': u'KADEKA KCF-230 Deep Freezers - White & turquoise',
 'url': 'https://www.daraz.com.bd/kadeka-kcf-230-deep-freezers-white-turquoise-30824.html'}
2017-01-19 17:15:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kadeka-kcf-180-chest-freezer-180l-white-32520.html> (referer: https://www.daraz.com.bd/freezers/)
2017-01-19 17:15:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kadeka-kcf-260-chest-freezer-260l-white-68627.html> (referer: https://www.daraz.com.bd/freezers/)
2017-01-19 17:15:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-trf-305-t-bottom-mount-refrigerator-grey-59563.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-trf-241ts-bottom-mount-refrigerator-grey-59567.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-trf-315t-bottom-mount-refrigerator-white-59564.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:56 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/kadeka-kcf-180-chest-freezer-180l-white-32520.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/kadeka-3597-02523-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 56, 659349),
 'price': u'25900',
 'title': u'KADEKA KCF-180 Chest Freezer 180L - White',
 'url': 'https://www.daraz.com.bd/kadeka-kcf-180-chest-freezer-180l-white-32520.html'}
2017-01-19 17:15:56 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/kadeka-kcf-260-chest-freezer-260l-white-68627.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/kadeka-5043-72686-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 56, 706004),
 'price': u'38000',
 'title': u'KADEKA KCF-260 Chest Freezer 260L White',
 'url': 'https://www.daraz.com.bd/kadeka-kcf-260-chest-freezer-260l-white-68627.html'}
2017-01-19 17:15:56 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-trf-305-t-bottom-mount-refrigerator-grey-59563.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-0550-36595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0550-36595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 56, 735470),
 'price': u'69000',
 'title': u'Linnex TRF-305 T Bottom Mount Refrigerator \u2013 Grey',
 'url': 'https://www.daraz.com.bd/linnex-trf-305-t-bottom-mount-refrigerator-grey-59563.html'}
2017-01-19 17:15:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-trf-210a-top-mount-refrigerator-white-59566.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-bcd-420-wb-french-door-refrigerator-white-59565.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:56 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-trf-241ts-bottom-mount-refrigerator-grey-59567.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-0557-76595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0557-76595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 56, 802588),
 'price': u'40500',
 'title': u'Linnex TRF-241TS Bottom Mount Refrigerator \u2013 Grey',
 'url': 'https://www.daraz.com.bd/linnex-trf-241ts-bottom-mount-refrigerator-grey-59567.html'}
2017-01-19 17:15:56 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-trf-315t-bottom-mount-refrigerator-white-59564.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-0550-46595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0550-46595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 56, 820914),
 'price': u'49000',
 'title': u'Linnex TRF-315T Bottom Mount Refrigerator - White',
 'url': 'https://www.daraz.com.bd/linnex-trf-315t-bottom-mount-refrigerator-white-59564.html'}
2017-01-19 17:15:56 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-trf-210a-top-mount-refrigerator-white-59566.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-0552-66595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0552-66595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 56, 883875),
 'price': u'29000',
 'title': u'Linnex TRF-210A Top Mount Refrigerator \u2013 White',
 'url': 'https://www.daraz.com.bd/linnex-trf-210a-top-mount-refrigerator-white-59566.html'}
2017-01-19 17:15:56 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-bcd-420-wb-french-door-refrigerator-white-59565.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-9639-56595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0551-56595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 56, 908605),
 'price': u'105000',
 'title': u'Linnex BCD-420 WB French Door Refrigerator - White',
 'url': 'https://www.daraz.com.bd/linnex-bcd-420-wb-french-door-refrigerator-white-59565.html'}
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/generators-power-suppliers/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sharp-r-22ao-stv-microwave-oven-20l-ash-71588.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/sharp-r-22ao-stv-microwave-oven-20l-ash-71588.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/sharp-9409-88517-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 57, 203440),
 'price': u'11300',
 'title': u'Sharp R-22AO (ST)V Microwave Oven 20L \u2013 Ash',
 'url': 'https://www.daraz.com.bd/sharp-r-22ao-stv-microwave-oven-20l-ash-71588.html'}
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/panasonic-st651m-microwave-32l-silver-72157.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/panasonic-nn-sm322m-microwave-oven-25l-silver-72026.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/panasonic-nncf770m-convection-microwave-oven-27l-silver-72162.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/panasonic-df383b-microwave-23l-black-72163.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/panasonic-st651m-microwave-32l-silver-72157.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/panasonic-1173-75127-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 57, 460149),
 'price': u'19300',
 'title': u'Panasonic ST651M Microwave 32L - Silver',
 'url': 'https://www.daraz.com.bd/panasonic-st651m-microwave-32l-silver-72157.html'}
2017-01-19 17:15:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/panasonic-nn-sm322m-microwave-oven-25l-silver-72026.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/panasonic-4463-62027-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 57, 477101),
 'price': u'9300',
 'title': u'Panasonic NN-SM322M Microwave Oven 25L - Silver',
 'url': 'https://www.daraz.com.bd/panasonic-nn-sm322m-microwave-oven-25l-silver-72026.html'}
2017-01-19 17:15:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/panasonic-nncf770m-convection-microwave-oven-27l-silver-72162.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/panasonic-2482-26127-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/panasonic-2482-26127-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 57, 493274),
 'price': u'36000',
 'title': u'Panasonic NNCF770M Convection Microwave Oven 27L - Silver',
 'url': 'https://www.daraz.com.bd/panasonic-nncf770m-convection-microwave-oven-27l-silver-72162.html'}
2017-01-19 17:15:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/panasonic-df383b-microwave-23l-black-72163.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/panasonic-2789-36127-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/panasonic-2789-36127-2-zoom.jpg',
            u'https://static.daraz.com.bd/p/panasonic-2789-36127-3-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 57, 510318),
 'price': u'24700',
 'title': u'Panasonic DF383B Microwave 23L - Black',
 'url': 'https://www.daraz.com.bd/panasonic-df383b-microwave-23l-black-72163.html'}
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/sharp-r-75mr-microwave-oven-25l-silver-73697.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/sharp-r-75mr-microwave-oven-25l-silver-73697.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/sharp-5551-79637-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 57, 744464),
 'price': u'12800',
 'title': u'Sharp R-75MR Microwave Oven 25L \u2013 Silver',
 'url': 'https://www.daraz.com.bd/sharp-r-75mr-microwave-oven-25l-silver-73697.html'}
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/singer-smw30gcb6-convection-microwave-oven-30l-silver-69733.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/panasonic-nn-ct655myte-microwave-oven-27l-black-73872.html> (referer: https://www.daraz.com.bd/microwaves/)
2017-01-19 17:15:57 [scrapy.crawler] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2017-01-19 17:15:57 [scrapy.core.engine] INFO: Closing spider (shutdown)
2017-01-19 17:15:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/singer-smw30gcb6-convection-microwave-oven-30l-silver-69733.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/singer-5427-33796-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/singer-5427-33796-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 57, 885417),
 'price': u'14000',
 'title': u'Singer SMW30GCB6 Convection Microwave Oven 30L \u2013 Silver',
 'url': 'https://www.daraz.com.bd/singer-smw30gcb6-convection-microwave-oven-30l-silver-69733.html'}
2017-01-19 17:15:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/panasonic-nn-ct655myte-microwave-oven-27l-black-73872.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/panasonic-5915-27837-1-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 57, 933790),
 'price': u'23300',
 'title': u'Panasonic NN-CT655MYTE Microwave Oven 27L - Black',
 'url': 'https://www.daraz.com.bd/panasonic-nn-ct655myte-microwave-oven-27l-black-73872.html'}
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-trf-167-bottom-mount-refrigerator-grey-59570.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-trf-183-bottom-mount-refrigerator-red-59571.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/linnex-trf-118t-top-mount-refrigerator-white-59569.html> (referer: https://www.daraz.com.bd/refrigerators/)
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-trf-167-bottom-mount-refrigerator-grey-59570.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-0560-07595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0560-07595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 168337),
 'price': u'26500',
 'title': u'Linnex TRF-167 Bottom Mount Refrigerator \u2013 Grey',
 'url': 'https://www.daraz.com.bd/linnex-trf-167-bottom-mount-refrigerator-grey-59570.html'}
2017-01-19 17:15:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.daraz.com.bd/linnex-trf-183-bottom-mount-refrigerator-red-59571.html>
{'categories': [],
 'currency': u'BDT',
 'images': [u'https://static.daraz.com.bd/p/linnex-0562-17595-1-zoom.jpg',
            u'https://static.daraz.com.bd/p/linnex-0562-17595-2-zoom.jpg'],
 'last_updated': datetime.datetime(2017, 1, 19, 17, 15, 58, 183631),
 'price': u'28000',
 'title': u'Linnex TRF-183 Bottom Mount Refrigerator \u2013 Red',
